,lat,lon,class
0,55.718427,37.5726280705,1
1,55.7187494333,37.5730613603,1
2,55.7190718667,37.5734946501,1
3,55.7193943,37.5739279399,1
4,55.7197167333,37.5743612297,1
5,55.7200391667,37.5747945195,1
6,55.7203616,37.5752278093,1
7,55.7206840333,37.5756610991,1
8,55.7210064667,37.5760943889,1
9,55.7213289,37.5765276787,1
10,55.7216513333,37.5769609685,1
11,55.7219737667,37.5773942583,1
12,55.7222962,37.5778275481,1
13,55.7226186333,37.5782608379,1
14,55.7229410667,37.5786941277,1
15,55.7232635,37.5791274175,1
16,55.7235859333,37.5795607073,1
17,55.7239083667,37.5799939971,1
18,55.7242308,37.5804272869,1
19,55.7245532333,37.5808605767,1
20,55.7248756667,37.5812938665,1
21,55.7251981,37.5817271563,1
22,55.7255205333,37.5821604461,1
23,55.7258429667,37.5825937359,1
24,55.7261654,37.5830270257,1
25,55.7264878333,37.5834603155,1
26,55.7268102667,37.5838936053,1
27,55.7271327,37.584326895,1
28,55.7274551333,37.5847601848,1
29,55.7277775667,37.5851934746,1
30,55.718427,37.5751280705,1
31,55.7187494333,37.5755613603,1
32,55.7190718667,37.5759946501,1
33,55.7193943,37.5764279399,1
34,55.7197167333,37.5768612297,1
35,55.7200391667,37.5772945195,1
36,55.7203616,37.5777278093,1
37,55.7206840333,37.5781610991,1
38,55.7210064667,37.5785943889,1
39,55.7213289,37.5790276787,1
40,55.7216513333,37.5794609685,1
41,55.7219737667,37.5798942583,1
42,55.7222962,37.5803275481,1
43,55.7226186333,37.5807608379,1
44,55.7229410667,37.5811941277,1
45,55.7232635,37.5816274175,1
46,55.7235859333,37.5820607073,1
47,55.7239083667,37.5824939971,1
48,55.7242308,37.5829272869,1
49,55.7245532333,37.5833605767,1
50,55.7248756667,37.5837938665,1
51,55.7251981,37.5842271563,1
52,55.7255205333,37.5846604461,1
53,55.7258429667,37.5850937359,1
54,55.7261654,37.5855270257,1
55,55.7264878333,37.5859603155,1
56,55.7268102667,37.5863936053,1
57,55.7271327,37.586826895,1
58,55.7274551333,37.5872601848,1
59,55.7277775667,37.5876934746,1
60,55.718427,37.5776280705,1
61,55.7187494333,37.5780613603,1
62,55.7190718667,37.5784946501,1
63,55.7193943,37.5789279399,1
64,55.7197167333,37.5793612297,1
65,55.7200391667,37.5797945195,1
66,55.7203616,37.5802278093,1
67,55.7206840333,37.5806610991,1
68,55.7210064667,37.5810943889,1
69,55.7213289,37.5815276787,1
70,55.7216513333,37.5819609685,1
71,55.7219737667,37.5823942583,1
72,55.7222962,37.5828275481,1
73,55.7226186333,37.5832608379,1
74,55.7229410667,37.5836941277,1
75,55.7232635,37.5841274175,1
76,55.7235859333,37.5845607073,1
77,55.7239083667,37.5849939971,1
78,55.7242308,37.5854272869,1
79,55.7245532333,37.5858605767,1
80,55.7248756667,37.5862938665,1
81,55.7251981,37.5867271563,1
82,55.7255205333,37.5871604461,1
83,55.7258429667,37.5875937359,1
84,55.7261654,37.5880270257,1
85,55.7264878333,37.5884603155,1
86,55.7268102667,37.5888936053,1
87,55.7271327,37.589326895,1
88,55.7274551333,37.5897601848,1
89,55.7277775667,37.5901934746,1
90,55.718427,37.5801280705,1
91,55.7187494333,37.5805613603,1
92,55.7190718667,37.5809946501,1
93,55.7193943,37.5814279399,1
94,55.7197167333,37.5818612297,1
95,55.7200391667,37.5822945195,1
96,55.7203616,37.5827278093,1
97,55.7206840333,37.5831610991,1
98,55.7210064667,37.5835943889,1
99,55.7213289,37.5840276787,1
100,55.7216513333,37.5844609685,1
101,55.7219737667,37.5848942583,1
102,55.7222962,37.5853275481,1
103,55.7226186333,37.5857608379,1
104,55.7229410667,37.5861941277,1
105,55.7232635,37.5866274175,1
106,55.7235859333,37.5870607073,1
107,55.7239083667,37.5874939971,1
108,55.7242308,37.5879272869,1
109,55.7245532333,37.5883605767,1
110,55.7248756667,37.5887938665,1
111,55.7251981,37.5892271563,1
112,55.7255205333,37.5896604461,1
113,55.7258429667,37.5900937359,1
114,55.7261654,37.5905270257,1
115,55.7264878333,37.5909603155,1
116,55.7268102667,37.5913936053,1
117,55.7271327,37.591826895,1
118,55.7274551333,37.5922601848,1
119,55.7277775667,37.5926934746,1
120,55.718427,37.5826280705,1
121,55.7187494333,37.5830613603,1
122,55.7190718667,37.5834946501,1
123,55.7193943,37.5839279399,1
124,55.7197167333,37.5843612297,1
125,55.7200391667,37.5847945195,1
126,55.7203616,37.5852278093,1
127,55.7206840333,37.5856610991,1
128,55.7210064667,37.5860943889,1
129,55.7213289,37.5865276787,1
130,55.7216513333,37.5869609685,1
131,55.7219737667,37.5873942583,1
132,55.7222962,37.5878275481,1
133,55.7226186333,37.5882608379,1
134,55.7229410667,37.5886941277,1
135,55.7232635,37.5891274175,1
136,55.7235859333,37.5895607073,1
137,55.7239083667,37.5899939971,1
138,55.7242308,37.5904272869,1
139,55.7245532333,37.5908605767,1
140,55.7248756667,37.5912938665,1
141,55.7251981,37.5917271563,1
142,55.7255205333,37.5921604461,1
143,55.7258429667,37.5925937359,1
